name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Something Special,o_sspecial_unlock,,,,,,,,,,0,0,0,0,hullmods.HullMod_Unlock,"This ship has additional potential modifications to be made. Flux capacity and dissipation, maximum crew, cargo size, and fuel capacity can be increased beyond normal modifications. Weapon mounts must be unlocked through spending OP. Maximum OP can be increased through the spending of Story Points.",,,
Weapon Unlock,o_sspecial_unlock_weapon_1,,,,,,,,TRUE,TRUE,2,10,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_2,,,,,,,,TRUE,TRUE,2,10,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_3,,,,,,,,TRUE,TRUE,2,10,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_4,,,,,,,,TRUE,TRUE,2,10,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_5,,,,,,,,TRUE,TRUE,2,10,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_6,,,,,,,,TRUE,TRUE,2,10,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_7,,,,,,,,TRUE,TRUE,2,10,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_8,,,,,,,,TRUE,TRUE,2,5,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_9,,,,,,,,TRUE,TRUE,5,5,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_10,,,,,,,,TRUE,TRUE,5,5,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_11,,,,,,,,TRUE,TRUE,5,5,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_12,,,,,,,,TRUE,TRUE,5,2,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_13,,,,,,,,TRUE,TRUE,5,2,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_14,,,,,,,,TRUE,TRUE,5,2,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_15,,,,,,,,TRUE,TRUE,5,2,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
Weapon Unlock,o_sspecial_unlock_weapon_16,,,,,,,,TRUE,TRUE,5,2,0,0,hullmods.HullMod_Unlock_Weapon1,Unlocks a weapon mount for the ship. Will be automatically removed or added when disabling or slotting weapon mounts.,,,
